package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.docforge.feature.pdftools.PdfAnnotateRoute,PdfAnnotateRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfAnnotateScreen,PdfAnnotateScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfBatchStampRoute,PdfBatchStampRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfBatchStampScreen,PdfBatchStampScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfCompressRoute,PdfCompressRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfCompressScreen,PdfCompressScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfFormRoute,PdfFormRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfFormScreen,PdfFormScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.FieldPicker,FieldPicker,1,0,1,0,0,0,0,0,1,1,
com.docforge.feature.pdftools.PdfIdCardRoute,PdfIdCardRoute,1,0,1,0,0,0,0,0,1,5,
com.docforge.feature.pdftools.PdfIdCardScreen,PdfIdCardScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfMergeRoute,PdfMergeRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfMergeScreen,PdfMergeScreen,1,1,1,0,0,0,0,0,1,2,
com.docforge.feature.pdftools.PdfItemCard,PdfItemCard,1,1,1,0,0,0,0,0,1,2,
com.docforge.feature.pdftools.PdfOcrRoute,PdfOcrRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfOcrScreen,PdfOcrScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfPageImageRoute,PdfPageImageRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfPageImageScreen,PdfPageImageScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfPasswordRoute,PdfPasswordRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfPasswordScreen,PdfPasswordScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfRedactRoute,PdfRedactRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfRedactScreen,PdfRedactScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfSignRoute,PdfSignRoute,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfSignScreen,PdfSignScreen,1,0,1,0,0,0,0,0,1,6,
com.docforge.feature.pdftools.PdfSplitRoute,PdfSplitRoute,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfSplitScreen,PdfSplitScreen,1,1,1,0,0,0,0,0,1,6,
com.docforge.feature.pdftools.PdfTextExtractRoute,PdfTextExtractRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfTextExtractScreen,PdfTextExtractScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.pdftools.PdfTranslateRoute,PdfTranslateRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.pdftools.PdfTranslateScreen,PdfTranslateScreen,1,1,1,0,0,0,0,0,1,3,
