package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.docforge.feature.converter.AudioFormatRoute,AudioFormatRoute,1,0,1,0,0,0,0,0,1,5,
com.docforge.feature.converter.AudioFormatScreen,AudioFormatScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.ConverterRoute,ConverterRoute,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.ConverterScreen,ConverterScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.DocumentPdfRoute,DocumentPdfRoute,1,0,1,0,0,0,0,0,1,5,
com.docforge.feature.converter.DocumentPdfScreen,DocumentPdfScreen,1,0,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.ImageFormatRoute,ImageFormatRoute,1,0,1,0,0,0,0,0,1,4,
com.docforge.feature.converter.ImageFormatScreen,ImageFormatScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.TextPdfRoute,TextPdfRoute,1,0,1,0,0,0,0,0,1,2,
com.docforge.feature.converter.TextPdfScreen,TextPdfScreen,1,1,1,0,0,0,0,0,1,3,
com.docforge.feature.converter.VideoAudioRoute,VideoAudioRoute,1,0,1,0,0,0,0,0,1,5,
com.docforge.feature.converter.VideoAudioScreen,VideoAudioScreen,1,0,1,0,0,0,0,0,1,3,
